,date,State,District,Varity,Arrival,Min_Price,max_price,model price,year,month,Min_price
0,2008-01-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1636,1488,2008,1,1340
1,2008-02-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1613,1465,2008,2,1317
2,2008-03-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1596,1448,2008,3,1300
3,2008-04-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1627,1479,2008,4,1331
4,2008-05-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1617,1469,2008,5,1321
5,2008-06-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1400.0,1596,1448,2008,6,1300
6,2008-07-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1850.0,1622,1474,2008,7,1326
7,2008-08-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1627,1479,2008,8,1331
8,2008-09-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1850.0,1622,1474,2008,9,1326
9,2008-10-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1613,1465,2008,10,1317
10,2008-11-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1050.0,1617,1469,2008,11,1321
11,2008-12-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1613,1465,2008,12,1317
12,2009-01-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1613,1465,2009,1,1317
13,2009-02-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1590,1442,2009,2,1294
14,2009-03-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1573,1425,2009,3,1277
15,2009-04-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1604,1456,2009,4,1308
16,2009-05-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1594,1446,2009,5,1298
17,2009-06-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1573,1425,2009,6,1277
18,2009-07-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1599,1451,2009,7,1303
19,2009-08-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1604,1456,2009,8,1308
20,2009-09-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1599,1451,2009,9,1303
21,2009-10-01,Andhra Pradesh,Visakhapatnam,Rice,15.60397727272727,1800.0,1590,1442,2009,10,1294
